count,diagnosis,group_name,subgroup_name,male_count,female_count,age_mean,age_range,age_minimum,age_maximum,age_median,pmcid,rank,start_char,end_char
18.0,,healthy,healthy controls,8.0,10.0,63.9,9-9 years,9.0,9.0,9.0,4473263,,8398,9988
147.0,,healthy,infants,78.0,69.0,15.0,15-20,15.0,20.0,15.0,4215530,,10681,12744
113.0,,healthy,individuals,76.0,37.0,15.0,15-20,15.0,20.0,15.0,4215530,,10681,12744
24.0,,healthy,young adults,12.0,12.0,20.0,20-25,20.0,25.0,20.0,4215530,,10681,12744
22.0,,healthy,controls,11.0,11.0,20.0,20-25,20.0,25.0,20.0,4215530,,10681,12744
24.0,,healthy,controls,7.0,5.0,21.5,19-32,19.0,32.0,21.0,3791281,,6198,9421
24.0,,healthy,binge drinkers,7.0,5.0,21.5,19-32,19.0,32.0,21.0,3791281,,6198,9421
24.0,IA,patients,IA,14.0,10.0,20.58,2.39,18.0,25.0,20.0,8939409,,8544,9896
23.0,,healthy,HC,10.0,13.0,21.13,2.51,19.0,26.0,21.0,8939409,,8544,9896
100.0,,healthy,control,50.0,50.0,25.0,20-30,20.0,30.0,25.0,8459240,,10021,10454
50.0,depression,patients,depression,25.0,25.0,30.0,25-35,25.0,35.0,30.0,8459240,,10021,10454
17.0,schizophrenia or schizoaffective disorder,patients,"F20.0, F20.3, F25.0, F25.2",10.0,7.0,35.5,20-50,20.0,50.0,35.0,7851842,,9615,11713
18.0,,healthy,none,9.0,9.0,34.5,20-50,20.0,50.0,34.0,7851842,,9615,11713
1.0,schizophrenia or schizoaffective disorder,patients,"F20.0, F20.3, F25.0, F25.2",1.0,0.0,36.0,20-50,20.0,50.0,36.0,7851842,,9615,11713
1.0,,healthy,none,1.0,0.0,35.0,20-50,20.0,50.0,35.0,7851842,,9615,11713
63.0,healthy,patients,healthy adults,27.0,2255.0,37.11,22-27,22.0,27.0,25.0,7913329,,10518,11796
103.0,healthy,patients,participants,51.0,52.0,32.5,18-50,18.0,50.0,30.0,3334814,,8117,11961
10.0,depression,patients,participants,5.0,5.0,35.0,20-40,20.0,40.0,32.0,3334814,,8117,11961
15.0,anxiety,patients,participants,8.0,7.0,38.0,25-55,25.0,55.0,36.0,3334814,,8117,11961
53.0,T2DM patients,patients,T2DM patients,27.0,26.0,60.5,45-75,45.0,75.0,61.0,7829678,,7017,9210
39.0,,healthy,HC group,20.0,19.0,58.7,45-75,45.0,75.0,59.0,7829678,,7017,9210
10.0,,healthy,control,5.0,5.0,25.0,20-30,20.0,30.0,25.0,6878729,,47617,47880
15.0,depression,patients,depression,7.0,8.0,30.0,25-35,25.0,35.0,30.0,6878729,,47617,47880
20.0,anxiety,patients,anxiety,10.0,10.0,28.0,20-30,20.0,30.0,28.0,6878729,,47617,47880
100.0,,healthy,control,50.0,50.0,30.0,20-40,20.0,40.0,30.0,6902076,,34771,35072
50.0,depression,patients,depression,25.0,25.0,40.0,30-50,30.0,50.0,40.0,6902076,,34771,35072
25.0,anxiety,patients,anxiety,12.0,13.0,25.0,20-30,20.0,30.0,25.0,6902076,,34771,35072
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,7481390,,37369,37628
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,7481390,,37369,37628
45.0,MDD,patients,mild-moderate,16.0,29.0,37.11,19-58,19.0,58.0,37.0,4983635,,8102,10652
19.0,,healthy,control,8.0,11.0,33.0,20-52,20.0,52.0,33.0,4983635,,8102,10652
46.0,healthy,patients,KAIST,32.0,14.0,22.6,22-36,22.0,36.0,23.0,7745153,,9299,12877
16.0,DLB,patients,DLB,10.0,6.0,72.5,60-80,60.0,80.0,70.0,3984441,,7293,9018
17.0,,healthy,controls,8.0,9.0,71.5,60-80,60.0,80.0,70.0,3984441,,7293,9018
50.0,relapsing-remitting MS,patients,MRI,25.0,25.0,35.0,18-55,18.0,55.0,30.0,6200185,,7655,8461
25.0,,healthy,MRI,15.0,10.0,30.0,18-55,18.0,55.0,25.0,6200185,,7655,8461
25.0,relapsing-remitting MS,patients,MRI,10.0,15.0,40.0,18-55,18.0,55.0,45.0,6200185,,7655,8461
50.0,IPD patients,patients,IPD,25.0,25.0,54.6,54.6,54.0,55.0,54.0,6675526,,4609,5604
20.0,,healthy,controls,11.0,9.0,54.6,54.6,54.0,55.0,54.0,6675526,,4609,5604
15.0,healthy,patients,men,15.0,0.0,26.0,25-27,25.0,27.0,26.0,5270359,,8450,9492
100.0,,healthy,young,50.0,50.0,25.0,20-30,20.0,30.0,25.0,7518235,,29730,30022
50.0,,healthy,middle-aged,25.0,25.0,45.0,40-50,40.0,50.0,45.0,7518235,,29730,30022
25.0,,healthy,elderly,12.0,13.0,65.0,60-70,60.0,70.0,65.0,7518235,,29730,30022
53.0,SAD (generalized subtype),patients,SAD,44.0,17.0,29.9,29.9,29.0,30.0,29.0,4416052,,5666,9459
33.0,,healthy,Control,29.0,14.0,29.4,29.4,29.0,30.0,29.0,4416052,,5666,9459
17.0,normal,patients,children,8.0,9.0,7.4,6.9-7.8,6.0,8.0,7.0,3780305,,14497,15232
26.0,chronic pain,patients,chronic pain group,4.0,9.0,51.8,43 to 65,43.0,65.0,51.0,4048172,,8990,10646
13.0,,healthy,normal control group,4.0,9.0,48.7,38 to 62,38.0,62.0,48.0,4048172,,8990,10646
19.0,healthy,patients,propofol data collection,13.0,6.0,1840.0,1840,1840.0,1840.0,1840.0,6787094,,37350,38168
7.0,healthy,patients,overfeeding,2.0,5.0,31.2,29-33,29.0,33.0,31.0,7758977,,6078,7557
6.0,healthy,patients,fasting,1.0,5.0,29.1,27-31,27.0,31.0,29.0,7758977,,6078,7557
44.0,PD,patients,PD,22.0,22.0,60.5,50-70,50.0,70.0,60.0,6389716,,8216,9580
43.0,,healthy,NC,21.0,22.0,58.5,50-70,50.0,70.0,58.0,6389716,,8216,9580
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,7090024,,5358,5511
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,7090024,,5358,5511
20.0,anxiety,patients,anxiety,10.0,10.0,50.0,40-60,40.0,60.0,50.0,7090024,,5358,5511
30.0,healthy,patients,students,10.0,20.0,21.5,18-25,18.0,25.0,22.0,5881103,,15988,18765
14.0,healthy,patients,right-handed,6.0,8.0,24.8,22-29,22.0,29.0,24.0,3078751,,10341,10716
10.0,healthy,patients,left-handed,5.0,5.0,26.5,23-30,23.0,30.0,26.0,3078751,,10341,10716
12.0,healthy,patients,ambidextrous,6.0,6.0,25.2,22-28,22.0,28.0,25.0,3078751,,10341,10716
10.0,,healthy,male,5.0,5.0,25.0,20-30,20.0,30.0,25.0,4530666,,8966,9512
10.0,,healthy,female,5.0,5.0,25.0,20-30,20.0,30.0,25.0,4530666,,8966,9512
10.0,chronic marijuana (MJ) users,patients,MJ users,8.0,2.0,25.0,20-30,20.0,30.0,25.0,3742334,,7512,11306
18.0,,healthy,NU participants,11.0,7.0,27.0,25-35,25.0,35.0,27.0,3742334,,7512,11306
100.0,,healthy,young,50.0,50.0,25.0,20-30,20.0,30.0,25.0,8315277,,30066,30286
50.0,,healthy,middle-aged,25.0,25.0,45.0,40-50,40.0,50.0,45.0,8315277,,30066,30286
25.0,,healthy,elderly,12.0,13.0,65.0,60-70,60.0,70.0,65.0,8315277,,30066,30286
46.0,"drug-naive, first-episode schizophrenia",patients,schizophrenia,23.0,23.0,25.5,18-37,18.0,37.0,24.0,6197719,,10028,12384
46.0,unaffected siblings,patients,siblings,23.0,23.0,25.5,18-37,18.0,37.0,24.0,6197719,,10028,12384
46.0,,healthy,controls,23.0,23.0,25.5,18-37,18.0,37.0,24.0,6197719,,10028,12384
11.0,depressed patients,patients,depressed patients,5.0,6.0,618.0,618,618.0,618.0,618.0,4589842,,6061,7568
11.0,,healthy,healthy controls,5.0,6.0,568.0,568,568.0,568.0,568.0,4589842,,6061,7568
19.0,MDD patients,patients,MDD,10.0,9.0,35.5,18-55,18.0,55.0,36.0,7875881,,7093,8833
17.0,,healthy,HCs,8.0,9.0,32.5,18-55,18.0,55.0,33.0,7875881,,7093,8833
30.0,ADHD,patients,hyperactiveimpulsive/inattentive combined subtype,30.0,0.0,13.5,10-17,10.0,17.0,14.0,4190683,,9065,12151
30.0,,healthy,control,30.0,0.0,13.5,10-17,10.0,17.0,14.0,4190683,,9065,12151
223.0,mood and/or anxiety disorder,patients,MA,61.0,162.0,36.0,36 (11),25.0,47.0,36.0,7082218,,14245,17478
45.0,,healthy,HC,22.0,23.0,32.0,32 (11),21.0,43.0,32.0,7082218,,14245,17478
10.0,perinatal stroke,patients,children,5.0,5.0,10.0,6-19,6.0,19.0,10.0,8785614,,10157,11478
10.0,,healthy,children,5.0,5.0,10.0,6-19,6.0,19.0,10.0,8785614,,10157,11478
100.0,,healthy,young,50.0,50.0,25.0,20-30,20.0,30.0,25.0,8569140,,30752,31003
50.0,,healthy,middle-aged,25.0,25.0,45.0,40-50,40.0,50.0,45.0,8569140,,30752,31003
25.0,,healthy,elderly,12.0,13.0,65.0,60-70,60.0,70.0,65.0,8569140,,30752,31003
27.0,left hemisphere infarcts,patients,stroke patients,14.0,13.0,59.1,59.1 - 10.8,59.0,70.0,59.0,5903407,,7983,10239
24.0,,healthy,controls,6.0,18.0,57.0,57 - 11,57.0,68.0,57.0,5903407,,7983,10239
32.0,healthy,patients,fMRI experiment,11.0,21.0,230.41,20-25,20.0,25.0,22.0,8018944,,8670,11952
30.0,healthy,patients,fMRI experiment,10.0,20.0,230.41,20-25,20.0,25.0,22.0,8018944,,8670,11952
24.0,none,patients,none,12.0,12.0,25.3,21-34,21.0,34.0,25.0,7994216,,12556,14217
10.0,,healthy,young,5.0,5.0,25.0,20-30,20.0,30.0,25.0,3893192,,6069,6340
15.0,depression,patients,young,7.0,8.0,27.0,20-30,20.0,30.0,27.0,3893192,,6069,6340
20.0,,healthy,old,10.0,10.0,60.0,50-70,50.0,70.0,60.0,3893192,,6069,6340
25.0,depression,patients,old,12.0,13.0,62.0,50-70,50.0,70.0,62.0,3893192,,6069,6340
90.0,,healthy,CON,45.0,45.0,25.5,20-30,20.0,30.0,25.0,7416060,,8377,10336
54.0,users,patients,CAN,27.0,27.0,27.5,25-35,25.0,35.0,27.0,7416060,,8377,10336
24.0,healthy,patients,right-handed,12.0,12.0,26.0,23-34,23.0,34.0,26.0,3502502,,6711,7624
46.0,healthy,patients,right-handed,25.0,21.0,30.0,19-63,19.0,63.0,30.0,3502502,,6711,7624
6.0,,healthy,young adults,5.0,1.0,28.5,22-35,22.0,35.0,29.0,3894920,,10745,11773
100.0,,healthy,control,50.0,50.0,30.0,20-40,20.0,40.0,30.0,6585311,,61226,61652
50.0,depression,patients,depression,25.0,25.0,40.0,30-50,30.0,50.0,40.0,6585311,,61226,61652
25.0,anxiety,patients,anxiety,12.0,13.0,25.0,20-30,20.0,30.0,25.0,6585311,,61226,61652
41.0,UC,patients,right-handed,25.0,16.0,37.1,20-54,20.0,54.0,37.0,6457314,,5613,7441
42.0,,healthy,right-handed,25.0,17.0,36.86,22-55,22.0,55.0,37.0,6457314,,5613,7441
53.0,mTBI,patients,mTBI,25.0,28.0,29.5,20-58,20.0,58.0,28.0,7539836,,6826,8200
43.0,,healthy,HC,19.0,24.0,30.5,20-59,20.0,59.0,29.0,7539836,,6826,8200
37.0,PD patients,patients,right-handed,17.0,20.0,60.5,50-70,50.0,70.0,60.0,4184784,,6434,8455
34.0,,healthy,age- and gender-matched,22.0,12.0,58.5,50-70,50.0,70.0,58.0,4184784,,6434,8455
13.0,history of right MCA territory infarction,patients,male,13.0,0.0,50.0,40-60,40.0,60.0,50.0,8154462,,4472,5608
11.0,,healthy,male,11.0,0.0,45.0,35-55,35.0,55.0,45.0,8154462,,4472,5608
55.0,ASD or TD,patients,adolescents,20.0,8.0,14.58,14.58-1.62,14.0,16.0,15.0,8213933,,13173,14739
27.0,,healthy,controls,18.0,9.0,14.49,14.49-1.51,14.0,15.0,15.0,8213933,,13173,14739
1.0,,healthy,participants,1.0,0.0,30.0,25-35,25.0,35.0,30.0,5339238,,30384,31019
1.0,patients,patients,participants,1.0,0.0,40.0,35-45,35.0,45.0,40.0,5339238,,30384,31019
1.0,,healthy,participants,0.0,1.0,28.0,23-33,23.0,33.0,28.0,5339238,,30384,31019
1.0,patients,patients,participants,0.0,1.0,38.0,33-43,33.0,43.0,38.0,5339238,,30384,31019
23.0,,healthy,controls,15.0,8.0,31.16,19-44,19.0,44.0,31.0,5761874,,7481,8731
25.0,temporal lobe epilepsy,patients,temporal lobe epilepsy,13.0,12.0,33.67,20-45,20.0,45.0,33.0,5761874,,7481,8731
160.0,healthy,patients,FBIRN,115.0,45.0,37.04,19-59,19.0,59.0,37.0,7721229,,10065,13228
151.0,SZ,patients,FBIRN,115.0,36.0,38.77,18-62,18.0,62.0,39.0,7721229,,10065,13228
314.0,healthy,patients,ABIDE1,249.0,65.0,17.04,6-56,6.0,56.0,17.0,7721229,,10065,13228
255.0,ASD,patients,ABIDE1,224.0,31.0,17.05,7-55,7.0,55.0,17.0,7721229,,10065,13228
20.0,healthy,patients,participants,9.0,11.0,21.95,18-35,18.0,35.0,22.0,4810172,,9482,10858
100.0,mTBI,patients,mTBI,50.0,50.0,30.0,20-40,20.0,40.0,30.0,7275020,,7449,8455
50.0,,healthy,healthy,25.0,25.0,25.0,18-30,18.0,30.0,25.0,7275020,,7449,8455
24.0,phobia,patients,cockroach,4.0,8.0,40.08,24-56,24.0,56.0,40.0,6220927,,5977,7136
12.0,,healthy,none,4.0,8.0,24.08,16-32,16.0,32.0,24.0,6220927,,5977,7136
18.0,ASC,patients,high-functioning adults,14.0,4.0,30.4,20-40,20.0,40.0,30.0,4265725,,10617,12494
18.0,,healthy,typically-developing controls,10.0,8.0,28.6,20-40,20.0,40.0,28.0,4265725,,10617,12494
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,8933317,,45304,45433
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,8933317,,45304,45433
20.0,anxiety,patients,anxiety,10.0,10.0,50.0,40-60,40.0,60.0,50.0,8933317,,45304,45433
34.0,healthy,patients,MRI,12.0,12.0,23.5,23-45,23.0,45.0,24.0,2525845,,5998,8666
2.0,excluded,patients,MRI,1.0,1.0,25.0,24-26,24.0,26.0,25.0,2525845,,5998,8666
6.0,excluded,patients,MRI,2.0,4.0,27.0,23-30,23.0,30.0,27.0,2525845,,5998,8666
19.0,MTLE,patients,MTLE,11.0,8.0,45.31,29.7-45.8,29.0,45.0,45.0,7836234,,7759,9900
19.0,,healthy,healthy,10.0,9.0,45.8,45.3-45.8,45.0,45.0,45.0,7836234,,7759,9900
27.0,primary generalized SAD,patients,unmedicated,15.0,12.0,30.5,20-40,20.0,40.0,30.0,4029608,,8770,11234
27.0,,healthy,HC,14.0,13.0,29.5,20-40,20.0,40.0,30.0,4029608,,8770,11234
30.0,PTSD and healthy participants,patients,PTSD,15.0,15.0,30.0,20-40,20.0,40.0,30.0,8785646,,15850,19588
30.0,,healthy,healthy,15.0,15.0,30.0,20-40,20.0,40.0,30.0,8785646,,15850,19588
100.0,,healthy,control,50.0,50.0,30.0,20-40,20.0,40.0,30.0,5552726,,18439,18775
50.0,depression,patients,depression,25.0,25.0,40.0,30-50,30.0,50.0,40.0,5552726,,18439,18775
25.0,anxiety,patients,anxiety,12.0,13.0,25.0,20-30,20.0,30.0,25.0,5552726,,18439,18775
167.0,ADHD,patients,youths,83.0,84.0,12.5,5-18,5.0,18.0,13.0,8782893,,7940,10880
120.0,ADHD,patients,nuclear families,60.0,60.0,12.5,5-18,5.0,18.0,13.0,8782893,,7940,10880
47.0,ADHD,patients,nuclear families,23.0,24.0,12.5,5-18,5.0,18.0,13.0,8782893,,7940,10880
36.0,"AD, MCI, healthy controls",patients,AD,7.0,7.0,65.5,60-70,60.0,70.0,65.0,3423412,,6223,8710
8.0,MCI,patients,MCI,4.0,4.0,62.5,55-65,55.0,65.0,62.0,3423412,,6223,8710
14.0,,healthy,healthy controls,7.0,7.0,63.5,60-70,60.0,70.0,63.0,3423412,,6223,8710
100.0,,healthy,young,50.0,50.0,25.0,20-30,20.0,30.0,25.0,6350268,,23895,24151
50.0,depression,patients,young,25.0,25.0,27.0,20-30,20.0,30.0,27.0,6350268,,23895,24151
100.0,,healthy,old,50.0,50.0,65.0,60-70,60.0,70.0,65.0,6350268,,23895,24151
50.0,depression,patients,old,25.0,25.0,67.0,60-70,60.0,70.0,67.0,6350268,,23895,24151
8.0,healthy,patients,young adults,4.0,4.0,31.75,26-37,26.0,37.0,31.0,4522562,,34627,36506
40.0,healthy,patients,2/3,10.0,10.0,20.5,18-23,18.0,23.0,21.0,3520927,,5472,7428
40.0,healthy,patients,3/4,10.0,10.0,20.5,18-23,18.0,23.0,21.0,3520927,,5472,7428
10.0,,healthy,group1,5.0,5.0,25.0,20-30,20.0,30.0,25.0,8978988,,15949,16175
15.0,patients,patients,group2,8.0,7.0,35.0,30-40,30.0,40.0,35.0,8978988,,15949,16175
20.0,,healthy,group3,10.0,10.0,45.0,40-50,40.0,50.0,45.0,8978988,,15949,16175
29.0,healthy,patients,trigeminal nociception,15.0,14.0,30.0,20-40,20.0,40.0,30.0,7563756,,9392,10386
38.0,ADHD,patients,adults,18.0,20.0,35.5,18-65,18.0,65.0,35.0,6347794,,7742,10511
65.0,idiopathic PD,patients,right-handed,32.0,33.0,60.5,50-70,50.0,70.0,61.0,5655292,,3039,4402
24.0,,healthy,controls,12.0,12.0,55.5,40-60,40.0,60.0,56.0,5655292,,3039,4402
76.0,APOE genotype,patients,carriers,38.0,38.0,49.9,40-60,40.0,60.0,49.0,9205431,,45406,48741
38.0,APOE genotype,patients,noncarriers,16.0,22.0,49.9,40-60,40.0,60.0,49.0,9205431,,45406,48741
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,7406917,,42158,42490
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,7406917,,42158,42490
9.0,healthy,patients,musicians,6.0,3.0,22.3,19-27,19.0,27.0,22.0,5719057,,36231,39516
10.0,healthy,patients,non-musicians,5.0,5.0,24.5,20-29,20.0,29.0,24.0,5719057,,36231,39516
8.0,healthy,patients,musicians,4.0,4.0,23.6,21-27,21.0,27.0,23.0,5719057,,36231,39516
10.0,ET patients,patients,ET patients,6.0,4.0,69.48,69-89,69.0,89.0,69.0,7493988,,43154,44585
10.0,,healthy,age-matched healthy subjects,5.0,5.0,67.77,67-78,67.0,78.0,67.0,7493988,,43154,44585
22.0,,healthy,Control group,16.0,6.0,16.0,12-20,12.0,20.0,16.0,3701149,,11779,14691
12.0,subclinical AHs,patients,AH group,5.0,7.0,15.97,12-20,12.0,20.0,16.0,3701149,,11779,14691
13.0,22q11.2 Deletion Syndrome,patients,22q11.2DS group,9.0,4.0,16.14,12-20,12.0,20.0,16.0,3701149,,11779,14691
23.0,,healthy,MEG Center,12.0,11.0,25.5,20-30,20.0,30.0,25.0,8752963,,5395,7240
89.0,,healthy,HCP,45.0,44.0,28.5,22-35,22.0,35.0,28.0,8752963,,5395,7240
100.0,,healthy,control,50.0,50.0,30.0,20-40,20.0,40.0,30.0,8544331,,21105,21485
50.0,depression,patients,depression,25.0,25.0,40.0,30-50,30.0,50.0,40.0,8544331,,21105,21485
25.0,anxiety,patients,anxiety,12.0,13.0,25.0,20-30,20.0,30.0,25.0,8544331,,21105,21485
20.0,Tourette syndrome,patients,Tourette syndrome,10.0,10.0,15.0,10-20,10.0,20.0,15.0,3877773,,6179,7775
17.0,,healthy,healthy,8.0,9.0,16.0,11-21,11.0,21.0,16.0,3877773,,6179,7775
10.0,,healthy,control,5.0,5.0,25.0,20-30,20.0,30.0,25.0,6611425,,40399,40608
15.0,depression,patients,depression,7.0,8.0,30.0,25-35,25.0,35.0,30.0,6611425,,40399,40608
20.0,anxiety,patients,anxiety,10.0,10.0,28.0,20-30,20.0,30.0,28.0,6611425,,40399,40608
284.0,healthy,patients,RH,71.0,71.0,26.8,25-6,25.0,26.0,26.0,4319399,,9266,11511
284.0,healthy,patients,LH,73.0,73.0,24.4,25-6,25.0,26.0,24.0,4319399,,9266,11511
14.0,,healthy,listeners,7.0,7.0,35.0,22-48,22.0,48.0,35.0,3788350,,9587,10771
21.0,Parkinson's disease,patients,Hoehn and Yahr stages 13,13.0,8.0,60.8,44-73,44.0,73.0,60.0,3182403,,5559,6387
70.0,healthy controls,patients,young people,23.0,20.0,17.5,17-18,17.0,18.0,17.0,5104469,,12106,15360
21.0,"PTSD, depression, anxiety, conduct disorder and phobia",patients,young people with a history of childhood abuse,15.0,6.0,17.5,17-18,17.0,18.0,17.0,5104469,,12106,15360
20.0,probable or definite sporadic ALS patients,patients,ALS patients,10.0,10.0,50.0,40-60,40.0,60.0,50.0,3447931,,7348,8813
20.0,,healthy,control group,10.0,10.0,50.0,40-60,40.0,60.0,50.0,3447931,,7348,8813
27.0,hearing-impaired listeners,patients,HA users,13.0,14.0,65.0,60-80,60.0,80.0,65.0,6509414,,8835,10592
13.0,experienced HA users,patients,eHA,7.0,6.0,60.0,55-70,55.0,70.0,60.0,6509414,,8835,10592
14.0,inexperienced HA users,patients,iHA,6.0,8.0,70.0,65-80,65.0,80.0,70.0,6509414,,8835,10592
15.0,healthy,patients,fMRI experiment,8.0,7.0,26.5,21-38 years,21.0,38.0,26.0,3324921,,9056,13005
14.0,healthy,patients,fMRI experiment,7.0,7.0,26.5,21-38 years,21.0,38.0,26.0,3324921,,9056,13005
13.0,healthy,patients,fMRI experiment,6.0,7.0,26.5,21-38 years,21.0,38.0,26.0,3324921,,9056,13005
15.0,,healthy,students,7.0,8.0,23.8,20-28,20.0,28.0,24.0,5324609,,5173,8811
8.0,,healthy,students,4.0,4.0,22.5,20-25,20.0,25.0,23.0,5324609,,5173,8811
15.0,,healthy,students,7.0,8.0,23.8,20-28,20.0,28.0,24.0,5324609,,5173,8811
10.0,,healthy,children,5.0,5.0,5.8,5-6,5.0,6.0,6.0,4274095,,11741,12283
15.0,autism,patients,children,10.0,5.0,6.2,6-7,6.0,7.0,7.0,4274095,,11741,12283
20.0,,healthy,adults,10.0,10.0,25.5,25-30,25.0,30.0,28.0,4274095,,11741,12283
25.0,depression,patients,adults,15.0,10.0,30.2,30-35,30.0,35.0,33.0,4274095,,11741,12283
15.0,phobic prone,patients,PP,6.0,9.0,39.2,31.8-46.6,31.0,46.0,39.0,3002948,,8290,11062
15.0,eating disorders prone,patients,EDP,5.0,10.0,34.4,25.7-43.1,25.0,43.0,34.0,3002948,,8290,11062
20.0,,healthy,HC,20.0,0.0,25.0,20-30,20.0,30.0,25.0,9230060,,4708,5988
6.0,affective violence,patients,VA,6.0,0.0,28.0,25-35,25.0,35.0,28.0,9230060,,4708,5988
7.0,predatory violence,patients,VP,7.0,0.0,32.0,30-40,30.0,40.0,32.0,9230060,,4708,5988
7.0,non-violent crime,patients,NV,7.0,0.0,35.0,32-40,32.0,40.0,35.0,9230060,,4708,5988
24.0,MSA c-type patients,patients,MSA c-type,12.0,12.0,60.5,50-70,50.0,70.0,60.0,7485713,,27477,29306
20.0,,healthy,controls,10.0,10.0,58.5,50-70,50.0,70.0,58.0,7485713,,27477,29306
25.0,,healthy,normal adult subjects,14.0,10.0,33.2,33-35,33.0,35.0,33.0,6412974,,9389,12145
18.0,JME patients,patients,JME patients,3.0,15.0,30.1,30-38,30.0,38.0,30.0,6412974,,9389,12145
100.0,,healthy,control,50.0,50.0,30.0,20-40,20.0,40.0,30.0,7004957,,28330,28574
50.0,depression,patients,depression,25.0,25.0,40.0,30-50,30.0,50.0,40.0,7004957,,28330,28574
25.0,anxiety,patients,anxiety,10.0,15.0,25.0,20-30,20.0,30.0,25.0,7004957,,28330,28574
1.0,,healthy,MRI,1.0,0.0,25.0,20-30,20.0,30.0,25.0,9435010,,11452,12744
1.0,AVH,patients,MRI,1.0,0.0,30.0,25-35,25.0,35.0,30.0,9435010,,11452,12744
62.0,panic disorder and agoraphobia,patients,first funding period,30.0,32.0,35.5,20-50,20.0,50.0,35.0,6854061,,8526,10737
39.0,,healthy,first funding period,20.0,19.0,32.5,20-45,20.0,45.0,32.0,6854061,,8526,10737
60.0,panic disorder and agoraphobia,patients,second funding period,35.0,25.0,36.5,20-55,20.0,55.0,36.0,6854061,,8526,10737
38.0,,healthy,second funding period,22.0,16.0,33.5,20-45,20.0,45.0,33.0,6854061,,8526,10737
42.0,ASD,patients,ASD,21.0,21.0,18.5,8-36,8.0,36.0,18.0,3842522,,11123,13089
48.0,,healthy,TD,24.0,24.0,20.5,8-36,8.0,36.0,20.0,3842522,,11123,13089
5.0,,healthy,participants,3.0,2.0,30.0,20-40,20.0,40.0,30.0,6678781,,33032,36829
10.0,convicted,patients,convicted CSOs,6.0,4.0,40.0,30-50,30.0,50.0,40.0,6678781,,33032,36829
8.0,non-convicted,patients,non-convicted CSOs,4.0,4.0,35.0,25-45,25.0,45.0,35.0,6678781,,33032,36829
20.0,MdDS,patients,MdDS,5.0,15.0,43.4,27-66 years,27.0,66.0,43.0,3510214,,12585,13447
20.0,,healthy,CTRL,10.0,10.0,43.0,23-59 years,23.0,59.0,43.0,3510214,,12585,13447
2.0,ET,patients,UMCG,1.0,1.0,50.0,45-55,45.0,55.0,50.0,4732188,,5151,6415
2.0,ET,patients,AMC,1.0,1.0,55.0,50-60,50.0,60.0,55.0,4732188,,5151,6415
2.0,,healthy,UMCG,1.0,1.0,45.0,40-50,40.0,50.0,45.0,4732188,,5151,6415
2.0,,healthy,AMC,1.0,1.0,50.0,45-55,45.0,55.0,50.0,4732188,,5151,6415
11.0,healthy,patients,normal,5.0,6.0,31.0,25-38,25.0,38.0,31.0,3132672,,7753,11701
2.0,,healthy,MRI,1.0,1.0,25.0,20-30,20.0,30.0,25.0,3777673,,12233,16884
2.0,patients,patients,MRI,1.0,1.0,30.0,25-35,25.0,35.0,30.0,3777673,,12233,16884
16.0,ASD,patients,male,16.0,0.0,13.0,8-18,8.0,18.0,13.0,5279905,,7481,9124
16.0,,healthy,male,16.0,0.0,13.0,8-18,8.0,18.0,13.0,5279905,,7481,9124
32.0,healthy,patients,MRI,17.0,15.0,2527.0,25-27,25.0,27.0,26.0,4332461,,4501,7045
16.0,low BrAC,patients,MRI,8.0,8.0,2527.0,25-27,25.0,27.0,26.0,4332461,,4501,7045
16.0,high BrAC,patients,MRI,8.0,8.0,2527.0,25-27,25.0,27.0,26.0,4332461,,4501,7045
21.0,PTSD,patients,PTSD,11.0,10.0,35.0,20-50,20.0,50.0,30.0,5030332,,7905,9151
18.0,healthy,patients,MRI,9.0,9.0,25.0,20-30,20.0,30.0,25.0,4352055,,25752,26232
34.0,alcohol-dependent patients,patients,ADP,34.0,0.0,45.6,25-60,25.0,60.0,46.0,5413198,,10741,12545
26.0,,healthy,HC,26.0,0.0,42.3,22-58,22.0,58.0,43.0,5413198,,10741,12545
28.0,IA,patients,adolescents,14.0,14.0,15.1,13-17,13.0,17.0,15.0,4030253,,12909,14925
27.0,,healthy,adolescents,14.0,13.0,15.2,14-16,14.0,16.0,15.0,4030253,,12909,14925
20.0,healthy,patients,SEN,10.0,10.0,30.0,20-40,20.0,40.0,30.0,4017227,,10889,12088
20.0,healthy,patients,PSEN,10.0,10.0,30.0,20-40,20.0,40.0,30.0,4017227,,10889,12088
163.0,,healthy,HCs,117.0,46.0,36.9,20-50,20.0,50.0,35.0,9057100,,12793,13992
151.0,SZ,patients,SZ,114.0,37.0,37.8,20-50,20.0,50.0,36.0,9057100,,12793,13992
