count,diagnosis,group_name,subgroup_name,male count,female count,age mean,age range,age minimum,age maximum,age median,pmcid,rank,start_char,end_char
8.0,MCI,patients,,4.0,4.0,65.0,55-75,55.0,75.0,66.0,3423412,,6223,8710
14.0,,healthy,elderly controls,7.0,7.0,68.0,60-75,60.0,75.0,69.0,3423412,,6223,8710
27.0,primary generalized SAD,patients,,15.0,12.0,,,,,,4029608,,8770,11234
27.0,,healthy,,14.0,13.0,,,,,,4029608,,8770,11234
120.0,ADHD,patients,children and adolescents,80.0,40.0,12.5,10-18,10.0,18.0,12.0,8782893,,7940,10880
40.0,healthy,patients,2/3,20.0,20.0,20.5,18-23,18.0,23.0,20.0,3520927,,5472,7428
40.0,healthy,patients,3/4,20.0,20.0,20.5,18-23,18.0,23.0,20.0,3520927,,5472,7428
1.0,GNE myopathy,patients,patient,1.0,0.0,,,,,,8978988,3.0,7367,10738
8.0,,healthy,young adults,4.0,4.0,31.75,5.00,,,,4522562,,34627,36506
9.0,,healthy,,6.0,3.0,19.27,,,,,5719057,,36231,39516
22.0,,healthy,,16.0,6.0,16.0,,,,,3701149,,11779,14691
12.0,adolescents with transient AHs,patients,,5.0,7.0,15.97,,,,,3701149,,11779,14691
13.0,adolescents with a 22q11.2 Deletion Syndrome,patients,,9.0,4.0,16.14,,,,,3701149,,11779,14691
29.0,,healthy,,,,,,,,,7563756,,9392,10386
65.0,idiopathic PD,patients,,,,,,,,,5655292,,3039,4402
24.0,,healthy,,,,,,,,,5655292,,3039,4402
76.0,,healthy,,60.0,16.0,49.9,40-60,40.0,60.0,49.9,9205431,,45406,48741
38.0,,healthy,,16.0,22.0,,,,,,9205431,,45406,48741
7.0,,healthy,male,7.0,0.0,23.5,21 to 28 years,21.0,28.0,23.5,7406917,1.0,8419,12364
59.0,ADHD,patients,,,,,,,,,6347794,,7742,10511
18.0,nAMD,patients,,9.0,9.0,,,,,,8544331,1.0,16185,17940
18.0,,healthy,,9.0,9.0,,,,,,8544331,1.0,16185,17940
10.0,ET,patients,,6.0,4.0,69.48,48.9,48.9,48.9,48.9,7493988,,43154,44585
10.0,,healthy,,5.0,5.0,67.77,7.8,7.8,7.8,7.8,7493988,,43154,44585
112.0,,healthy,,,,,,,,,8752963,,5395,7240
89.0,,patients,,,,,,,,,8752963,,5395,7240
163.0,,healthy,,117.0,46.0,36.9,,,,,6611425,2.0,12727,16419
151.0,SZ,patients,age- and gender matched,114.0,37.0,37.8,,,,,6611425,2.0,12727,16419
20.0,Tourette syndrome,patients,,,,,,,,,3877773,,6179,7775
17.0,healthy,control children,,,,,,,,,3877773,,6179,7775
23.0,young people with a history of childhood abuse,patients,,15.0,8.0,17.5,,,,,5104469,,12106,15360
20.0,psychiatric controls,patients,,,,,,,,,5104469,,12106,15360
27.0,,healthy,,,,,,,,,5104469,,12106,15360
13.0,experienced HA users,patients,eHA,,,4.5,,,,,6509414,,8835,10592
14.0,inexperienced HA users,patients,iHA,,,,,,,,6509414,,8835,10592
21.0,Parkinson's disease,patients,,13.0,8.0,60.8,44-73 years,44.0,73.0,,3182403,,5559,6387
20.0,,healthy,native English speaking children,,,5.8,5.2 to 6.8 years,5.2,6.8,,4274095,1.0,12283,13600
20.0,probable or definite sporadic ALS,patients,,,,,,,,,3447931,,7348,8813
15.0,healthy,participants,right-handed,8.0,7.0,26.5,21-38 years,21.0,38.0,,3324921,,9056,13005
284.0,,healthy,,71.0,140.0,25.6,25-31,25.0,31.0,,4319399,,9266,11511
6.0,affective violence,offenders,VA,6.0,0.0,,,,,,9230060,,4708,5988
7.0,predatory violence,offenders,VP,7.0,0.0,,,,,,9230060,,4708,5988
7.0,non-violent crime,offenders,NV,7.0,0.0,,,,,,9230060,,4708,5988
20.0,,healthy,,20.0,0.0,,,,,,9230060,,4708,5988
23.0,"normal or corrected-to-normal vision, no history of neurological or psychiatric illness",students,righthanded,7.0,16.0,23.8,18-30,18.0,30.0,23.0,5324609,,5173,8811
14.0,normal hearing,listeners,,7.0,7.0,36.0,22-48 years,22.0,48.0,35.0,3788350,,9587,10771
15.0,phobic prone,patients,PP,9.0,6.0,39.2,,,,,3002948,,8290,11062
15.0,eating disorders prone,patients,EDP,10.0,5.0,34.4,,,,,3002948,,8290,11062
62.0,panic disorder and agoraphobia,patients,,,,,,,,,6854061,,8526,10737
39.0,,healthy,,,,,,,,,6854061,,8526,10737
25.0,,healthy,,14.0,10.0,33.2,21-48,21.0,48.0,33.5,6412974,,9389,12145
18.0,JME patients,patients,,3.0,15.0,30.1,20-48,20.0,48.0,30.1,6412974,,9389,12145
24.0,MSA c-type,patients,,,,,,,,,7485713,,27477,29306
20.0,,healthy,,,,,,,,,7485713,,27477,29306
50.0,ET,patients,right-handed,25.0,25.0,60.0,50-70,50.0,70.0,60.0,4732188,,5151,6415
50.0,healthy,controls,right-handed,25.0,25.0,55.0,45-65,45.0,65.0,55.0,4732188,,5151,6415
28.0,healthy,young adults,YA,19.0,9.0,24.39,18-34,18.0,34.0,,7004957,4.0,9185,11794
24.0,healthy,older adults,OA,15.0,9.0,66.95,55-75,55.0,75.0,,7004957,4.0,9185,11794
50.0,CSOs,patients,convicted,40.0,10.0,35.0,20-50,20.0,50.0,30.0,6678781,,33032,36829
30.0,CSOs,patients,non-convicted,25.0,5.0,40.0,25-55,25.0,55.0,45.0,6678781,,33032,36829
20.0,,healthy,controls,10.0,10.0,30.0,20-40,20.0,40.0,30.0,6678781,,33032,36829
15.0,pedophiles,patients,hands-off,12.0,3.0,50.0,40-60,40.0,60.0,55.0,6678781,,33032,36829
100.0,FES patients,patients,drugnave,,,,,,,,9435010,1.0,9332,11452
50.0,,healthy,age and sexmatched,,,,,,,,9435010,1.0,9332,11452
16.0,ASD,patients,,16.0,0.0,13.0,8-18,8.0,18.0,13.0,5279905,,7481,9124
16.0,,healthy,,16.0,0.0,,,,,,5279905,,7481,9124
42.0,ASD,patients,,,,,,,,,3842522,,11123,13089
48.0,,healthy,,,,,,,,,3842522,,11123,13089
32.0,,healthy,,17.0,15.0,25.27,2527 years old,25.0,27.0,26.0,4332461,,4501,7045
20.0,,healthy,control,10.0,10.0,25.0,20-30,20.0,30.0,25.0,3777673,,12233,16884
30.0,patients,patients,experimental,15.0,15.0,35.0,30-40,30.0,40.0,35.0,3777673,,12233,16884
20.0,MdDS,patients,,5.0,15.0,43.4,27-66 years,27.0,66.0,,3510214,,12585,13447
20.0,,healthy,,,,43.0,23-59 years,23.0,59.0,,3510214,,12585,13447
11.0,healthy,normal,subjects,5.0,6.0,31.0,25-38,25.0,38.0,,3132672,,7753,11701
21.0,PTSD,patients,,,,,,,,,5030332,,7905,9151
35.0,DD,children,DD,23.0,12.0,8.5,8-11,8.0,11.0,9.0,5758587,,11527,14377
35.0,TD,children,TD,12.0,23.0,8.5,8-11,8.0,11.0,9.0,5758587,,11527,14377
34.0,abstinent ADP,patients,,34.0,0.0,,,,,,5413198,,10741,12545
26.0,,healthy,,26.0,0.0,,,,,,5413198,,10741,12545
20.0,,healthy,,7.0,13.0,25.53,,,,,2561002,,39930,43391
10.0,,healthy,,4.0,6.0,25.82,,,,,2561002,,39930,43391
10.0,,healthy,,3.0,7.0,25.23,,,,,2561002,,39930,43391
3.0,LMTLE,patients,,,,,,,,,8933759,1.0,14113,14609
63.0,healthy,patients,women,0.0,63.0,24.35,6.02.3 - 24.35.0,6.02,24.35,24.35,5068584,,5351,8476
28.0,IA,patients,adolescents,,,,,,,,4030253,,12909,14925
27.0,,healthy,subjects,,,,,,,,4030253,,12909,14925
23.0,refractory epilepsy of the temporal lobe,patients,native Spanish,8.0,15.0,,,,,,4017227,2.0,7012,9327
12.0,,healthy,,,,,,,,,4017227,2.0,7012,9327
11.0,,healthy,,,,,,,,,4017227,2.0,7012,9327
19.0,,healthy,native Spanish,10.0,9.0,,,,,,4017227,2.0,7012,9327
173.0,TSC,patients,unrelated,,,,,,,,9308181,,5201,8942
20.0,,healthy,,,,,,,,,4352055,3.0,21198,22751
163.0,,healthy,,117.0,46.0,36.9,,,,,9057100,,12793,13992
151.0,SZ,patients,,114.0,37.0,37.8,,,,,9057100,,12793,13992
5.0,TS,participants,,3.0,2.0,27.0,,,,,5857897,,6603,7746
5.0,patients,patients,,,,,,,,,6699415,,34985,36467
75.0,chronic dieters,patients,females,0.0,75.0,19.38,18-23,18.0,23.0,,5460048,,11781,14592
14.0,,healthy,,,,,,,,,6016936,1.0,13042,14927
10.0,,healthy,,,,,,,,,6016936,1.0,13042,14927
6.0,PCH,patients,,6.0,0.0,,,,,,9461104,,8676,10310
102.0,,healthy,,36.0,66.0,21.5,20 to 23 years,20.0,23.0,,3775427,1.0,8012,10968
228.0,,healthy,,,,,,,,,6492297,,27161,31007
595.0,,healthy,,,,,,,,,8615904,,7046,10033
1.0,autism,patients,children,1.0,0.0,8.0,8,8.0,8.0,8.0,9407088,,31900,35502
2.0,autism,patients,adults,2.0,0.0,57.0,50-64,50.0,64.0,57.0,9407088,,31900,35502
