count,diagnosis,group_name,male count,female count,age mean,age range,age minimum,age maximum,age median,subgroup_name,pmcid,rank,start_char,end_char
31.0,vascular mild cognitive impairment,patients,,,,0-0,,,,,6350268,,2321.0,24735
32.0,,healthy,,,,0-0,,,,,6350268,,2321.0,24735
19.0,major depressive disorder,patients,10.0,9.0,36.5,18-55,18.0,55.0,35.0,,7875881,,2056.0,24611
17.0,,healthy,8.0,9.0,36.0,18-55,18.0,55.0,35.0,,7875881,,2056.0,24611
18.0,naive,subjects,18.0,0.0,,,,,,naive,2995581,,24448.0,42377
6.0,normal hearing levels,young adults,5.0,1.0,28.33,22-35,22.0,35.0,28.0,,3894920,,2326.0,29539
30.0,"first-episode, drug-nave major depressive disorder",patients,9.0,21.0,26.76,18-45,18.0,45.0,,,4869560,,2409.0,25553
29.0,,healthy,15.0,14.0,26.76,,,,,,4869560,,2409.0,25553
1112.0,autism spectrum disorder patients,patients,539.0,573.0,,8-64,8.0,64.0,,,9407088,,29835.0,37514
1114.0,,healthy,521.0,593.0,23.4,,,,,,9407088,,29835.0,37514
100.0,resting state fMRI,patients,50.0,50.0,35.0,20-60,20.0,60.0,35.0,,6492297,,2027.0,5319
12.0,,healthy,12.0,0.0,31.0,18-55,18.0,55.0,,,3258233,,,24439
21.0,Parkinson's disease,patients,13.0,8.0,60.8,44-73,44.0,73.0,,,3182403,,,26805
25.0,unhappy,patients,13.0,12.0,22.5,18-30,18.0,30.0,23.0,,3893192,,,25372
25.0,,healthy,12.0,13.0,23.5,19-31,19.0,31.0,24.0,,3893192,,,25372
53.0,mild traumatic brain injury,patients,25.0,28.0,39.0,20-58,,,,,7539836,,2128.0,29560
43.0,,healthy,19.0,24.0,39.0,20-59,,,,,7539836,,2128.0,29560
102.0,resting-state functional magnetic resonance imaging data set,patients,36.0,66.0,21.5,20-23,20.0,23.0,,,3775427,,5581.0,15669
20.0,persistent mal de debarquement syndrome,patients,5.0,15.0,43.4,27-66,27.0,66.0,,,3510214,,2266.0,31419
20.0,,healthy,,,43.0,23-59,23.0,59.0,,,3510214,,2266.0,31419
31.0,healthy,control,17.0,14.0,21.5,,,,,,5339238,,2807.0,31582
31.0,patients,FIDA,17.0,14.0,21.5,,,,,,5339238,,2807.0,31582
12.0,,healthy,5.0,7.0,25.8,22-32,22.0,32.0,26.0,,7649291,,2502.0,29360
167.0,ADHD,patients,111.0,56.0,10.74,5-18,5.0,18.0,,,8782893,,,27082
24.0,MSA,patients,15.0,9.0,60.0,45-75,45.0,75.0,58.0,,7485713,,,6819
20.0,,healthy,12.0,8.0,58.0,40-70,40.0,70.0,60.0,,7485713,,,6819
50.0,Idiopathic Parkinson’s disease patients,patients,29.0,21.0,57.7,57.7-11.1,46.0,69.0,58.0,,6675526,,2116.0,17794
20.0,,healthy,11.0,9.0,54.6,54.6-12.3,42.0,67.0,55.0,,6675526,,2116.0,17794
164.0,incarcerated,patients,0.0,164.0,34.0,18-50,18.0,50.0,35.0,,4174863,,2197.0,31756
46.0,,healthy,0.0,46.0,34.0,18-50,18.0,50.0,35.0,,4174863,,2197.0,31756
63.0,,healthy,,,24.35,18-35,18.0,35.0,24.0,,5068584,,2022.0,30784
100.0,schizophrenia,patients,50.0,50.0,25.0,18-35,18.0,35.0,26.0,AVH,9435010,,3139.0,31882
50.0,,healthy,25.0,25.0,26.0,20-40,20.0,40.0,27.0,,9435010,,3139.0,31882
53.0,mild traumatic brain injury,patients,37.0,16.0,32.95,18-65,18.0,65.0,30.0,,7275020,,2510.0,24695
37.0,,healthy,25.0,12.0,,,,,,,7275020,,2510.0,24695
29.0,healthy,patients,15.0,14.0,35.0,20-50,20.0,50.0,35.0,,7563756,,,27006
23.0,community-dwelling young men,community-dwelling cases,23.0,0.0,29.9,29.9,29.0,30.0,30.0,,9548384,,2152.0,18402
28.0,,healthy,19.0,9.0,24.39,18-34,,,,younger adults,7004957,,,28950
24.0,,healthy,15.0,9.0,66.95,55-75,,,,older adults,7004957,,,28950
24.0,binge drinkers,patients,12.0,12.0,23.8,19-32,19.0,32.0,23.0,,3791281,,,26715
33.0,,healthy,17.0,16.0,25.3,25-28,25.0,28.0,25.0,,3676955,,,13399
6.0,PCH,patients,3.0,3.0,7.33,,4.0,8.0,5.0,,9461104,,,23477
