count,diagnosis,age range,group_name,male count,female count,age mean,age median,age minimum,age maximum,subgroup_name,pmcid
12.0,Adolescents with transient auditory hallucinations,12-20,patients,5.0,7.0,15.97,,,,AH group,3701149
13.0,Adolescents with 22q11.2 Deletion Syndrome,12-20,patients,9.0,4.0,16.14,,,,22q11.2DS group,3701149
14.0,,22-48,healthy,7.0,7.0,,,22.0,48.0,listeners,3788350
31.0,Anorexia nervosa,,patients,0.0,31.0,,,,,,3913832
35.0,,,healthy,0.0,35.0,,,,,,3913832
20.0,,20-34,healthy,14.0,6.0,24.0,,,,,8764488
11.0,,25-38,healthy,5.0,6.0,31.0,,,,,3132672
1185.0,,18-53,healthy,616.0,569.0,30.1,,,,Visual similarity rating task participants,5832413
1600.0,,18-58,healthy,852.0,748.0,31.7,,,,Conceptual feature generation task participants,5832413
16.0,,19-29,healthy,6.0,10.0,23.1,,,,fMRI experiment participants,5832413
16.0,,18-40,healthy,10.0,6.0,30.1,,,,,4072722
31.0,,20-23,healthy,17.0,14.0,21.5,,,,,5339238
32.0,,25-27,healthy,,,,,,,,5890144
100.0,,,healthy,100.0,0.0,,,18.0,27.0,,6004505
22.0,,,healthy,22.0,0.0,,,,,,6004505
19.0,,,healthy,,,,,,,,4936600
6.0,,,healthy,,,,,,,,4936600
14.0,,,healthy,,,,,,,,4936600
21.0,,,healthy,,,,,,,,4936600
15.0,,22-54,healthy,5.0,10.0,31.69,,,,,7981326
18.0,,22-29,healthy,10.0,8.0,25.0,,,,,4493392
45.0,,,healthy,18.0,27.0,24.49,,,,,5428836
24.0,Very preterm birth,,patients,,,,,,,,4215530
22.0,,,healthy,,,,,,,,4215530
17.0,,,healthy,,,,,,,,7851842
18.0,,,healthy,,,,,,,,7851842
35.0,,20-48,healthy,19.0,16.0,26.0,,,,initial,5447679
50.0,mild traumatic brain injury,20-58,patients,25.0,28.0,,,,,,7539836
43.0,,20-59,healthy,19.0,24.0,,,,,,7539836
34.0,,18-25,healthy,19.0,15.0,,,,,,6908964
22.0,,19-41,healthy,17.0,5.0,,,,,Experiment 1: Behavioral,4349631
16.0,,20-59,healthy,11.0,5.0,,,,,Experiment 2: fMRI,4349631
19.0,obsessivecompulsive-disorder,,patients,,,,,,,,3777673
19.0,,,healthy,,,,,,,,3777673
15.0,,,healthy,8.0,7.0,22.21,,,,,6195265
12.0,,23-45,healthy,0.0,12.0,,,23.0,45.0,females early follicular phase,2525845
12.0,,23-45,healthy,0.0,12.0,,,23.0,45.0,females midluteal phase,2525845
12.0,,23-45,healthy,12.0,0.0,,,23.0,45.0,males,2525845
22.0,healthy,,patients,11.0,11.0,23.33,,,,,6215330
21.0,healthy,,patients,9.0,12.0,26.76,,,,,6215330
15.0,,21-38,healthy,8.0,7.0,26.5,,,,,3324921
24.0,,,healthy,,,,,,,,5552726
14.0,Alzheimer's disease,,patients,,,,,,,,3423412
8.0,Mild cognitive impairment,,patients,,,,,,,,3423412
14.0,,,healthy,,,,,,,,3423412
